2020-04-19 07:30:13,480 INFO  Logger.cs: 70 - 
2020-04-19 07:52:25,702 INFO  ExportHelperExtension.cs: 338 - Creating joint A0_Link
2020-04-19 07:52:25,703 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-04-19 07:52:25,703 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:52:26,202 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-19 07:52:26,203 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:52:26,203 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:52:26,204 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:52:26,204 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:52:32,761 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child A0_Link failed
2020-04-19 07:52:34,948 INFO  ExportHelperExtension.cs: 338 - Creating joint A1_Link
2020-04-19 07:52:34,949 INFO  ExportHelperExtension.cs: 1409 - Fixing components for A0_Link
2020-04-19 07:52:34,949 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-04-19 07:52:34,950 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:52:35,844 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-19 07:52:35,845 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:52:35,845 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:52:35,846 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:52:35,847 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-04-19 07:52:35,847 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:52:45,306 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent A0_Link to child A1_Link failed
2020-04-19 07:52:46,971 INFO  ExportHelperExtension.cs: 338 - Creating joint A2_Link
2020-04-19 07:52:46,972 INFO  ExportHelperExtension.cs: 1409 - Fixing components for A1_Link
2020-04-19 07:52:46,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2020-04-19 07:52:46,977 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-04-19 07:52:46,978 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:52:47,879 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-19 07:52:47,880 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:52:47,880 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:52:47,881 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:52:47,881 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 45
2020-04-19 07:52:47,882 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-04-19 07:52:47,882 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:52:55,563 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent A1_Link to child A2_Link failed
2020-04-19 07:52:57,580 INFO  ExportHelperExtension.cs: 338 - Creating joint A3_Link
2020-04-19 07:52:57,581 INFO  ExportHelperExtension.cs: 1409 - Fixing components for A2_Link
2020-04-19 07:52:57,582 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-04-19 07:52:57,582 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2020-04-19 07:52:57,582 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-04-19 07:52:57,583 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:52:58,176 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-19 07:52:58,177 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:52:58,177 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:52:58,177 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:52:58,178 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-04-19 07:52:58,178 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 45
2020-04-19 07:52:58,178 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-04-19 07:52:58,179 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:53:05,241 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent A2_Link to child A3_Link failed
2020-04-19 07:53:05,665 INFO  ExportHelperExtension.cs: 338 - Creating joint B0_Link
2020-04-19 07:53:05,666 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-04-19 07:53:05,666 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:53:06,209 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-19 07:53:06,210 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:53:06,210 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:53:06,211 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:53:06,211 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:53:09,517 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child B0_Link failed
2020-04-19 07:53:10,935 INFO  ExportHelperExtension.cs: 338 - Creating joint B1_Link
2020-04-19 07:53:10,936 INFO  ExportHelperExtension.cs: 1409 - Fixing components for B0_Link
2020-04-19 07:53:10,936 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-04-19 07:53:10,936 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:53:11,442 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-19 07:53:11,443 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:53:11,443 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:53:11,443 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:53:11,444 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-04-19 07:53:11,444 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:53:17,417 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent B0_Link to child B1_Link failed
2020-04-19 07:53:18,850 INFO  ExportHelperExtension.cs: 338 - Creating joint B2_Link
2020-04-19 07:53:18,850 INFO  ExportHelperExtension.cs: 1409 - Fixing components for B1_Link
2020-04-19 07:53:18,851 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-04-19 07:53:18,851 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-04-19 07:53:18,851 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:53:19,458 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-19 07:53:19,458 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:53:19,459 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:53:19,459 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:53:19,460 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-04-19 07:53:19,460 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-04-19 07:53:19,460 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:53:26,956 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent B1_Link to child B2_Link failed
2020-04-19 07:53:28,975 INFO  ExportHelperExtension.cs: 338 - Creating joint B3_Link
2020-04-19 07:53:28,976 INFO  ExportHelperExtension.cs: 1409 - Fixing components for B2_Link
2020-04-19 07:53:28,976 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2020-04-19 07:53:28,976 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-04-19 07:53:28,977 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-04-19 07:53:28,977 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:53:29,587 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-19 07:53:29,588 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:53:29,588 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:53:29,588 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:53:29,588 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 36
2020-04-19 07:53:29,588 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-04-19 07:53:29,589 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-04-19 07:53:29,589 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:53:37,267 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent B2_Link to child B3_Link failed
2020-04-19 07:53:37,688 INFO  ExportHelperExtension.cs: 338 - Creating joint C0_Link
2020-04-19 07:53:37,690 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-04-19 07:53:37,690 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:53:38,207 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-19 07:53:38,207 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:53:38,207 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:53:38,207 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:53:38,207 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:53:41,776 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child C0_Link failed
2020-04-19 07:53:44,460 INFO  ExportHelperExtension.cs: 338 - Creating joint C1_Link
2020-04-19 07:53:44,461 INFO  ExportHelperExtension.cs: 1409 - Fixing components for C0_Link
2020-04-19 07:53:44,461 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-04-19 07:53:44,461 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:53:45,047 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-19 07:53:45,048 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:53:45,048 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:53:45,048 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:53:45,049 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-04-19 07:53:45,049 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:53:51,507 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent C0_Link to child C1_Link failed
2020-04-19 07:53:52,947 INFO  ExportHelperExtension.cs: 338 - Creating joint C2_Link
2020-04-19 07:53:52,947 INFO  ExportHelperExtension.cs: 1409 - Fixing components for C1_Link
2020-04-19 07:53:52,947 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2020-04-19 07:53:52,948 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-04-19 07:53:52,948 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:53:53,578 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-19 07:53:53,579 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:53:53,579 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:53:53,580 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:53:53,580 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2020-04-19 07:53:53,580 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-04-19 07:53:53,581 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:54:01,340 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent C1_Link to child C2_Link failed
2020-04-19 07:54:03,336 INFO  ExportHelperExtension.cs: 338 - Creating joint C3_Link
2020-04-19 07:54:03,337 INFO  ExportHelperExtension.cs: 1409 - Fixing components for C2_Link
2020-04-19 07:54:03,337 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2020-04-19 07:54:03,338 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2020-04-19 07:54:03,338 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-04-19 07:54:03,338 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:54:04,018 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-19 07:54:04,018 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:54:04,019 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:54:04,019 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:54:04,019 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 33
2020-04-19 07:54:04,020 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2020-04-19 07:54:04,020 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-04-19 07:54:04,020 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:54:11,817 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent C2_Link to child C3_Link failed
2020-04-19 07:54:12,243 INFO  ExportHelperExtension.cs: 338 - Creating joint D0_Link
2020-04-19 07:54:12,243 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-04-19 07:54:12,243 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:54:12,814 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-19 07:54:12,814 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:54:12,815 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:54:12,815 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:54:12,815 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:54:16,449 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child D0_Link failed
2020-04-19 07:54:17,878 INFO  ExportHelperExtension.cs: 338 - Creating joint D1_Link
2020-04-19 07:54:17,879 INFO  ExportHelperExtension.cs: 1409 - Fixing components for D0_Link
2020-04-19 07:54:17,879 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-04-19 07:54:17,879 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:54:18,424 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-19 07:54:18,424 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:54:18,425 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:54:18,425 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:54:18,425 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-04-19 07:54:18,426 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:54:25,140 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent D0_Link to child D1_Link failed
2020-04-19 07:54:26,590 INFO  ExportHelperExtension.cs: 338 - Creating joint D2_Link
2020-04-19 07:54:26,590 INFO  ExportHelperExtension.cs: 1409 - Fixing components for D1_Link
2020-04-19 07:54:26,590 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-04-19 07:54:26,591 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-04-19 07:54:26,591 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:54:27,235 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-19 07:54:27,236 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:54:27,236 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:54:27,236 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:54:27,237 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-04-19 07:54:27,237 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-04-19 07:54:27,237 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:54:35,288 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent D1_Link to child D2_Link failed
2020-04-19 07:54:37,320 INFO  ExportHelperExtension.cs: 338 - Creating joint D3_Link
2020-04-19 07:54:37,321 INFO  ExportHelperExtension.cs: 1409 - Fixing components for D2_Link
2020-04-19 07:54:37,321 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2020-04-19 07:54:37,322 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-04-19 07:54:37,322 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-04-19 07:54:37,322 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-04-19 07:54:37,969 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-19 07:54:37,972 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-19 07:54:37,972 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-19 07:54:37,973 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-19 07:54:39,176 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2020-04-19 07:54:39,177 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-04-19 07:54:39,177 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-04-19 07:54:39,178 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 88
2020-04-19 07:54:46,898 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent D2_Link to child D3_Link failed
2020-04-19 07:54:47,378 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DreamWalker_URDF3
2020-04-19 07:54:47,379 INFO  ExportHelperExtension.cs: 1142 - Found 177 in DreamWalker_URDF3
2020-04-19 07:54:47,380 INFO  ExportHelperExtension.cs: 1152 - Found 35 features of type [CoordSys] in DreamWalker_URDF3
2020-04-19 07:54:47,380 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 07:54:47,381 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2020-04-19 07:54:47,381 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from First_Joint-2
2020-04-19 07:54:47,382 INFO  ExportHelperExtension.cs: 1142 - Found 49 in First_Joint-2
2020-04-19 07:54:47,382 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in First_Joint-2
2020-04-19 07:54:47,382 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from First_Joint-1
2020-04-19 07:54:47,383 INFO  ExportHelperExtension.cs: 1142 - Found 49 in First_Joint-1
2020-04-19 07:54:47,383 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in First_Joint-1
2020-04-19 07:54:47,384 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Second_Foot-3
2020-04-19 07:54:47,384 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Second_Foot-3
2020-04-19 07:54:47,385 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Second_Foot-3
2020-04-19 07:54:47,385 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Fourth_Foot-3
2020-04-19 07:54:47,386 INFO  ExportHelperExtension.cs: 1142 - Found 73 in Fourth_Foot-3
2020-04-19 07:54:47,386 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Fourth_Foot-3
2020-04-19 07:54:47,387 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Third_Foot-3
2020-04-19 07:54:47,387 INFO  ExportHelperExtension.cs: 1142 - Found 129 in Third_Foot-3
2020-04-19 07:54:47,388 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Third_Foot-3
2020-04-19 07:54:47,389 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Fourth_Foot-1
2020-04-19 07:54:47,389 INFO  ExportHelperExtension.cs: 1142 - Found 73 in Fourth_Foot-1
2020-04-19 07:54:47,390 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Fourth_Foot-1
2020-04-19 07:54:47,390 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Second_Foot-1
2020-04-19 07:54:47,390 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Second_Foot-1
2020-04-19 07:54:47,391 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Second_Foot-1
2020-04-19 07:54:47,391 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Second_Foot-2
2020-04-19 07:54:47,391 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Second_Foot-2
2020-04-19 07:54:47,392 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Second_Foot-2
2020-04-19 07:54:47,392 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Third_Foot-4
2020-04-19 07:54:47,393 INFO  ExportHelperExtension.cs: 1142 - Found 129 in Third_Foot-4
2020-04-19 07:54:47,394 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Third_Foot-4
2020-04-19 07:54:47,394 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from First_Joint-3
2020-04-19 07:54:47,394 INFO  ExportHelperExtension.cs: 1142 - Found 49 in First_Joint-3
2020-04-19 07:54:47,395 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in First_Joint-3
2020-04-19 07:54:47,395 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Third_Foot-1
2020-04-19 07:54:47,396 INFO  ExportHelperExtension.cs: 1142 - Found 129 in Third_Foot-1
2020-04-19 07:54:47,396 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Third_Foot-1
2020-04-19 07:54:47,397 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Fourth_Foot-4
2020-04-19 07:54:47,397 INFO  ExportHelperExtension.cs: 1142 - Found 73 in Fourth_Foot-4
2020-04-19 07:54:47,398 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Fourth_Foot-4
2020-04-19 07:54:47,398 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from First_Joint-4
2020-04-19 07:54:47,398 INFO  ExportHelperExtension.cs: 1142 - Found 49 in First_Joint-4
2020-04-19 07:54:47,399 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in First_Joint-4
2020-04-19 07:54:47,399 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Third_Foot-2
2020-04-19 07:54:47,400 INFO  ExportHelperExtension.cs: 1142 - Found 129 in Third_Foot-2
2020-04-19 07:54:47,401 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Third_Foot-2
2020-04-19 07:54:47,401 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Fourth_Foot-2
2020-04-19 07:54:47,401 INFO  ExportHelperExtension.cs: 1142 - Found 73 in Fourth_Foot-2
2020-04-19 07:54:47,405 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Fourth_Foot-2
2020-04-19 07:54:47,405 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body_comp-1
2020-04-19 07:54:47,429 INFO  ExportHelperExtension.cs: 1142 - Found 94 in Body_comp-1
2020-04-19 07:54:47,430 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body_comp-1
2020-04-19 07:54:47,431 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Second_Foot-4
2020-04-19 07:54:47,431 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Second_Foot-4
2020-04-19 07:54:47,432 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Second_Foot-4
2020-04-19 07:54:47,433 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DreamWalker_URDF3
2020-04-19 07:54:47,434 INFO  ExportHelperExtension.cs: 1142 - Found 177 in DreamWalker_URDF3
2020-04-19 07:54:47,435 INFO  ExportHelperExtension.cs: 1152 - Found 26 features of type [RefAxis] in DreamWalker_URDF3
2020-04-19 07:54:47,435 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 07:54:47,436 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2020-04-19 07:54:47,436 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from First_Joint-2
2020-04-19 07:54:47,436 INFO  ExportHelperExtension.cs: 1142 - Found 49 in First_Joint-2
2020-04-19 07:54:47,437 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in First_Joint-2
2020-04-19 07:54:47,437 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from First_Joint-1
2020-04-19 07:54:47,438 INFO  ExportHelperExtension.cs: 1142 - Found 49 in First_Joint-1
2020-04-19 07:54:47,438 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in First_Joint-1
2020-04-19 07:54:47,439 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Second_Foot-3
2020-04-19 07:54:47,439 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Second_Foot-3
2020-04-19 07:54:47,440 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Second_Foot-3
2020-04-19 07:54:47,440 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Fourth_Foot-3
2020-04-19 07:54:47,441 INFO  ExportHelperExtension.cs: 1142 - Found 73 in Fourth_Foot-3
2020-04-19 07:54:47,441 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Fourth_Foot-3
2020-04-19 07:54:47,441 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Third_Foot-3
2020-04-19 07:54:47,442 INFO  ExportHelperExtension.cs: 1142 - Found 129 in Third_Foot-3
2020-04-19 07:54:47,443 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Third_Foot-3
2020-04-19 07:54:47,443 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Fourth_Foot-1
2020-04-19 07:54:47,444 INFO  ExportHelperExtension.cs: 1142 - Found 73 in Fourth_Foot-1
2020-04-19 07:54:47,444 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Fourth_Foot-1
2020-04-19 07:54:47,445 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Second_Foot-1
2020-04-19 07:54:47,445 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Second_Foot-1
2020-04-19 07:54:47,446 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Second_Foot-1
2020-04-19 07:54:47,446 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Second_Foot-2
2020-04-19 07:54:47,446 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Second_Foot-2
